frame, error, target, setting, rate, interval, timestamp, file, p, i, d
254, 0.021081014012941157,3.2399234081461463,3.870086398319034,-17.110547454139674,22.87799975184788,2662.4059998989105,/capt0253.cr2,-0.8128951356250038,-0.4840608390908259,-0.9844503525027938
255, 0.1299136016809661,3.1206428636880945,3.762666176977369,-17.194877582480803,23.280680326219578,2685.4059998989105,/capt0254.cr2,-0.8243878880940334,-0.4806541997699324,-0.9876082564668082
256, -0.09599951031070209,3.0014047490353146,3.6520702146945205,-17.445686803008297,23.678135145183738,2708.888999938965,/capt0255.cr2,-0.8373875707362599,-0.4792466448404838,-1.0094573581576956
257, 0.01459645197214643,2.9207209993151437,3.5361558230358727,-16.954122210666405,24.087340205630277,2732.6059999465942,/capt0256.cr2,-0.8044841369173146,-0.47550730867506263,-0.9805581824964769
258, 0.13051084363079424,2.813749660243201,3.4267370254885274,-16.664875879783526,24.51622345476727,2756.814999818802,/capt0257.cr2,-0.7946467790719389,-0.4728264792459689,-0.9545101923198956
259, -0.0934036921551944,2.6953622048803894,3.3043227424346684,-16.775463227784268,24.921073005692445,2781.5099999904633,/capt0258.cr2,-0.8045123026689519,-0.4691280373051452,-0.9630880903971388
260, 0.029010590898664645,2.60715789961592,3.1959958654161675,-16.784744652948376,25.374005852991726,2806.468999862671,/capt0259.cr2,-0.7668813271006234,-0.4661089641517894,-1.0049756624740374
261, 0.1373374679171655,2.4784001406747898,3.073468808625455,-16.560818638879873,25.77481529796018,2832.0329999923706,/capt0260.cr2,-0.7893552972155157,-0.46190132413499985,-0.956852530500134
262, -0.07346880862545513,2.37659969568852,2.9565637704134073,-16.35607390165061,26.228165408085818,2858.130999803543,/capt0261.cr2,-0.766556024230629,-0.4579502030482666,-0.9563036262745191
263, 0.043436229586592656,2.277299629912979,2.8398126067380405,-16.03785970280157,26.660714049470393,2884.2699999809265,/capt0262.cr2,-0.7471905545504715,-0.4527638799070345,-0.93842685924937
264, 0.16018739326195952,2.1614234615930368,2.7198744625384474,-15.95924299089025,27.09269335506925,2911.0859999656677,/capt0263.cr2,-0.7462280596595041,-0.4505467559920494,-0.9311242498004797
265, -0.05320779587178048,2.031527320041147,2.5938956652277545,-16.177629675340476,27.536464488607745,2938.382999897003,/capt0264.cr2,-0.7571818567470305,-0.44588269211099985,-0.9539527411873663
266, 0.07277100143891246,1.8886266393665652,2.476350841349305,-16.07328468729509,28.00258603865731,2965.9589998722076,/capt0265.cr2,-0.7757959284473084,-0.44384837761138973,-0.9234603189139805
267, -0.1430175080159719,1.7527030802153762,2.344864218264829,-15.934553393392317,28.437501887007574,2994.178999900818,/capt0266.cr2,-0.7960125372473217,-0.439795078949219,-0.8887995029224349
268, -0.011530884931496121,1.6255690710553248,2.2186830712931354,-16.02017736195019,28.92400239242013,3022.62299990654,/capt0267.cr2,-0.7912246619304549,-0.4382698704547406,-0.9065291158748299
269, 0.11465026204019768,1.5023353586308015,2.0906341192520217,-16.037302649179296,29.3908726362154,3051.7539999485016,/capt0268.cr2,-0.7879824839285673,-0.437109910241418,-0.9132146257205878
270, -0.0906341192520217,1.3850436806294566,1.9552606205364358,-15.80850510497305,29.86465375876752,3081.3129999637604,/capt0269.cr2,-0.7761494824848216,-0.43267502778228695,-0.8989761703959648
271, 0.04473937946356421,1.2699234847936154,1.8231834833143103,-15.798175698563021,30.365535704015187,3111.1819999217987,/capt0270.cr2,-0.7538708493171025,-0.4295281528011959,-0.9230244243567711
272, -0.1565168166476434,1.1332962113596434,1.689540969320746,-15.79646880444008,30.85422111173705,3141.7829999923706,/capt0271.cr2,-0.7588759991501337,-0.42662799210599944,-0.9206918493358777
273, -0.02287430265407897,1.0015592857969993,1.5552139575066777,-15.832151732931038,31.34869841351324,3172.646999835968,/capt0272.cr2,-0.7567798518761214,-0.4245792637357596,-0.929594448778924
274, 0.11145270915998928,0.8656631005820454,1.4203586840680673,-15.663644072368761,31.84570835722529,3204.098999977112,/capt0273.cr2,-0.7585059426170956,-0.4221889113685122,-0.9077910223302269
275, -0.08702535073473427,0.72366898080006,1.2755298205996302,-15.703388605697658,32.34467286894815,3236.1429998874664,/capt0274.cr2,-0.766358673594808,-0.4203035882171056,-0.9071228856144405
276, 0.05780351273370288,0.592191816774873,1.1382310878878998,-15.696765148535334,32.88053966378137,3268.540999889374,/capt0275.cr2,-0.751671804207233,-0.41860817115416277,-0.9226220444433155
277, -0.13823108788789984,0.47768489859123786,0.9880997354927079,-15.472142122486288,33.38854497481477,3301.6279997825623,/capt0276.cr2,-0.7266008082263282,-0.4173157480886774,-0.9190357266831664
278, 0.011900264507292091,0.36822728024333784,0.850196818197192,-15.056730021347127,33.944030978676984,3335.069999933243,/capt0277.cr2,-0.6818597007743071,-0.4138666915183712,-0.9118376105536055
279, 0.14980318180280805,0.22908562183849923,0.7103374179078199,-14.820847787640977,34.45427177267039,3369.1299998760223,/capt0278.cr2,-0.6832223159945621,-0.41142003259781923,-0.8814706897597491
280, -0.04367075124115383,0.08056367088019112,0.5648023759334958,-14.676213650454264,34.971751553741065,3403.7779998779297,/capt0279.cr2,-0.6927511217303918,-0.40959695516841765,-0.8544804098284257
281, 0.10186429073317027,-0.052117964461040445,0.4207401245087376,-14.397426715038852,35.51023120904607,3438.819999933243,/capt0280.cr2,-0.6786123744339899,-0.406918450089564,-0.8341260708149596
282, -0.08740679117540368,-0.15953623792162824,0.28073077589483664,-14.120963047292076,36.04326153931767,3474.526999950409,/capt0281.cr2,-0.6383039986734025,-0.4001007297796116,-0.8443903445192629
283, 0.05260255743849729,-0.21103754474553404,0.14383347447846553,-13.257748502917062,36.5612961291891,3510.7199997901917,/capt0282.cr2,-0.5409451527044078,-0.3909996567168463,-0.8357549909676876
284, -0.14383347447846553,-0.40134340825217696,0.0014417733212399864,-13.528545674857142,37.06781614442968,3547.486999988556,/capt0283.cr2,-0.5996945710037067,-0.3841528235195786,-0.8199586954576669
285, -0.0014417733212399864,-0.45696022185837626,-0.13014196802119482,-12.486529478682167,37.59466543871141,3584.784999847412,/capt0284.cr2,-0.5042421946975779,-0.37426528578186063,-0.7863631166781837
286, 0.13014196802119482,-0.5725156113051001,-0.25070832869967247,-11.559882239393813,38.081525281678424,3622.457000017166,/capt0285.cr2,-0.48661100761229586,-0.3610192020056972,-0.693687422301182
287, -0.08262500463366146,-0.7049701030173958,-0.38692773260926616,-11.936273344234674,38.52762081618879,3660.7529997825623,/capt0286.cr2,-0.4996879517494957,-0.3510026344682962,-0.7408125263468315
288, 0.053594399275932236,-0.8488448732836776,-0.5118012355971702,-11.531219975797217,39.031632610654285,3699.3389999866486,/capt0287.cr2,-0.5081088547418526,-0.3412469037718581,-0.6881402382592513
289, -0.1548654310694959,-1.0140663310366693,-0.6399609339365493,-11.284974905140514,39.49366457170953,3738.574999809265,/capt0288.cr2,-0.5524916049834491,-0.32698454506261954,-0.6251871706393333
290, -0.026705732730116782,-1.1282732358831438,-0.7587574406477625,-10.977935266072013,39.967855455565235,3778.12299990654,/capt0289.cr2,-0.537143532141254,-0.3190352887233857,-0.6075458812782952
291, 0.09209077398109644,-1.255508156014506,-0.8848094461732374,-11.157513213142284,40.40740253039672,3818.177999973297,/capt0290.cr2,-0.5464257869034179,-0.3133527468826491,-0.627889894632904
292, -0.11519055382676258,-1.3847187504640313,-1.0267937780540624,-11.764761543281926,40.87379495084098,3858.773999929428,/capt0291.cr2,-0.5499002347198733,-0.3077588134025922,-0.7109758243151247
293, 0.026793778054062356,-1.4807541510539401,-1.1515627920042446,-10.816559510202193,41.39913697880003,3899.7249999046326,/capt0292.cr2,-0.4993564102998656,-0.2996443499859268,-0.6432071744078334
294, 0.1515627920042446,-1.6096182751234358,-1.2809909018221715,-11.177670513243058,41.8607823304157,3941.2269999980927,/capt0293.cr2,-0.5038610314311104,-0.29231212580398774,-0.6941829111973097
295, -0.05234243151116247,-1.6933357752586917,-1.422007192213286,-10.733875576868853,42.339666336742035,3983.3239998817444,/capt0294.cr2,-0.4535793607801723,-0.28368647913927597,-0.693917570329732
296, 0.08867385887995205,-1.8116529730086777,-1.538074728025212,-10.089660950014093,42.86142661118916,4025.6829998493195,/capt0295.cr2,-0.4286103588749309,-0.27590992404251347,-0.6407678437511013
297, -0.12859193864145402,-1.8741732650625598,-1.6618872470840822,-9.326938596997893,43.29087649369328,4068.728999853134,/capt0296.cr2,-0.3697083907410825,-0.26979475113539997,-0.6040886710565697
298, -0.004779419582583877,-1.9906968222380228,-1.7681385499588569,-8.876466405578501,43.74898281421111,4112.141999959946,/capt0297.cr2,-0.3616905326693347,-0.2641165477289017,-0.5577217736788969
299, 0.10147188329219081,-2.1107836237420785,-1.8769111323762455,-8.882214233602477,44.14211263484777,4155.928999900818,/capt0298.cr2,-0.3769095811615438,-0.2585357127021766,-0.5488499372832765
300, -0.12308886762375448,-2.215410746812695,-1.9947593349034913,-8.37948902030584,44.54457118979211,4200.286999940872,/capt0299.cr2,-0.3723495758800946,-0.2479108163108767,-0.49700481051647394
301, -0.005240665096508668,-2.356553134866819,-2.097517502354277,-8.245940948304348,44.98060953914292,4244.926999807358,/capt0300.cr2,-0.3979731799596604,-0.24100980711178938,-0.4604758060357965
302, 0.09751750235427714,-2.488224016505682,-2.2063544622665536,-8.77461885392236,45,4290.15299987793,/capt0301.cr2,-0.42977716556654527,-0.23522557795458912,-0.5049464370018469
303, -0.12697887106677985,-2.568369061400742,-2.3102167528052764,-8.159216295103272,45,4335.27799987793,/capt0302.cr2,-0.3982160590476072,-0.2277040485824106,-0.4619753983837518
304, -0.023116580528057096,-2.6459523888397096,-2.416108710431948,-8.561538145263814,45,4380.343999862671,/capt0303.cr2,-0.3693091996378766,-0.2212554265661136,-0.5509737931645183
305, 0.08277537709861438,-2.708175159727621,-2.5202995244516573,-8.138847599508605,45,4425.52599978447,/capt0304.cr2,-0.32127309422524064,-0.212201479266649,-0.551705106442591
306, -0.14636714221500924,-2.7590988614639373,-2.6091439148046205,-7.205059702882725,45,4470.681999921799,/capt0305.cr2,-0.2626792707135081,-0.2027353590980541,-0.4952599972394678
307, -0.05752275186204603,-2.7906856636246804,-2.691549249867376,-6.466403780236694,45,4515.731999874115,/capt0306.cr2,-0.19969592370206593,-0.1913842300812178,-0.47110701691494206
308, 0.02488258320070935,-2.875145515769698,-2.761714158678656,-5.695717320298742,45,4560.851999998093,/capt0307.cr2,-0.20195589249255425,-0.18306592438294367,-0.3744071591643343
309, 0.09504749201198948,-2.9868897939577272,-2.829597113823837,-5.344179463843878,45,4606.018999814987,/capt0308.cr2,-0.2476931988069784,-0.17741316402613264,-0.28745089901273935
310, 0.16293044715717064,-3.0608527726149926,-2.8910562564984223,-4.967064332536517,45,4651.138999938965,/capt0309.cr2,-0.25438122467027097,-0.17133737775383814,-0.2365566419140932
311, -0.10894374350157765,-3.105978890147876,-2.9528011253017774,-4.8400985888313,45,4696.343999862671,/capt0310.cr2,-0.23641489701439924,-0.16459681516545652,-0.24433476633098433
312, -0.04719887469822259,-3.157978406527992,-3.015644419479971,-5.089327132960618,45,4741.515999794006,/capt0311.cr2,-0.22569500934883618,-0.15605409596161401,-0.29682784575096555
313, 0.015644419479971194,-3.2142338023572483,-3.080754196929038,-5.141147543793658,45,4786.544999837875,/capt0312.cr2,-0.21844832116500484,-0.14557497971029795,-0.32146303829718503
314, 0.08075419692903818,-3.250068611608574,-3.141531459682861,-4.926665598922838,45,4831.667999982834,/capt0313.cr2,-0.18624585614748962,-0.135064060558226,-0.33557882981732945
315, 0.14153145968286118,-3.2118939063897796,-3.1897825366366197,-3.7372550406319056,45,4876.788999795914,/capt0314.cr2,-0.07739869137761023,-0.12058915932217974,-0.30031282138446413
316, -0.14355079669671333,-3.254643901655656,-3.2286052592701084,-3.16339153664607,45,4922.046000003815,/capt0315.cr2,-0.07134750152094003,-0.10819615472527228,-0.24224188197326368
317, -0.1047280740632246,-3.2364113080194516,-3.2557979983133305,-1.989146595594726,45,4967.119999885559,/capt0316.cr2,-0.00858665362427753,-0.09559652082002118,-0.1610363716349981
318, -0.07753533502000254,-3.2569941834095633,-3.2742849849901003,-1.5132250752909482,45,5015.24799990654,/capt0317.cr2,-0.0013158036058560363,-0.08575949007144877,-0.11468804969482163
319, -0.05904834834323269,-3.318794597284126,-3.2964114647453515,-1.7409858833061043,45,5060.171999931335,/capt0318.cr2,-0.048960573523428426,-0.07817294532917808,-0.10499793225487407
320, -0.03692186858798152,-3.379665293144867,-3.3141490669459093,-1.4249613478980754,45,5105.298999786377,/capt0319.cr2,-0.09157921123946725,-0.0704317558630205,-0.027983879283922326
321, -0.019184266387423765,-3.3778237945744327,-3.3281469844668568,-1.0728885664036147,45,5150.453999996185,/capt0320.cr2,-0.07004220039137579,-0.06129097779960422,-0.011718630662835287
322, -0.005186348866476287,-3.4217846696938348,-3.3526663585437473,-2.052355243711919,45,5195.569999933243,/capt0321.cr2,-0.10300145374967583,-0.05467543515837826,-0.11597047692020182
323, 0.019333025210414245,-3.4282491071702603,-3.377925307471038,-1.9909838881206423,45,5240.672999858856,/capt0322.cr2,-0.08314102348916436,-0.04760664247112181,-0.1347168524557995
324, 0.04459197413770477,-3.511322090082681,-3.409618419223428,-2.56054225428318,45,5285.832000017166,/capt0323.cr2,-0.14673646087280767,-0.04405068245663269,-0.15061849057498367
325, 0.07628508589009497,-3.514707515510595,-3.441750183999054,-2.500202161247001,45,5330.946999788284,/capt0324.cr2,-0.11559800591588383,-0.040547483271594395,-0.17721479897878856
326, 0.10841685066572104,-3.527705194275312,-3.4649816600119445,-1.913411737774948,45,5376.089999914169,/capt0325.cr2,-0.09455051130388364,-0.041397986739012904,-0.11917306699376318
327, 0.13164832667861148,-3.529441653704729,-3.48970931475902,-1.9181115511629512,45,5421.31299996376,/capt0326.cr2,-0.07090599306206276,-0.04137609375758098,-0.14346612000208306
328, 0.1563759814256871,-3.5269252519708076,-3.511093382391336,-1.7458361146691799,45,5466.425999879837,/capt0327.cr2,-0.04093753093296626,-0.042980269491896116,-0.14886034819769495
329, -0.15557328427533035,-3.3518730340536202,-3.511093382391336,0,45,5511.835999965668,/capt0328.cr2,0.17514238317148753,-0.034230276759135286,-0.11407398055962654
330, -0.15557328427533035,-3.3469450673507226,-3.511093382391336,0,45,5556.755999803543,/capt0329.cr2,0.18056314654467492,-0.022848935268154954,-0.1090761358457983
331, -0.15557328427533035,-3.356841333902058,-3.497598906700863,1.0720536794814854,45,5601.881999969482,/capt0330.cr2,0.1696772533382058,-0.009894069256038937,-0.016842693484635473
332, 0.16426557336752978,-3.4300101380112378,-3.4751181666422792,1.784225053702686,45,5647.0869998931885,/capt0331.cr2,0.07434764555858756,-0.002734242184139928,0.16628327045257718
333, 0.1417848333089462,-3.4219223806810195,-3.4512054164479222,1.873183643398928,45,5692.163999795914,/capt0332.cr2,0.058515364557385714,0.005274856244309403,0.18596759831816193
334, 0.11787208311458919,-3.4410392385253017,-3.432995395280182,1.4881183166609424,45,5737.256999969482,/capt0333.cr2,0.011182795714882588,0.009952070419716689,0.17728090942019303
335, 0.0996620619468489,-3.4561565079135486,-3.4247379676173435,0.657002598820197,45,5782.384999990463,/capt0334.cr2,-0.025477223896703285,0.01596492514580451,0.09711264526025837
336, 0.09140463428401047,-3.4224875776541785,-3.4247379676173435,0,45,5827.513999938965,/capt0335.cr2,0.0024754289594814518,0.02181980621400444,-0.07405371580119709
337, 0.09140463428401047,-3.4216919785527846,-3.432214831286289,-0.5831934221996617,45,5872.636999845505,/capt0336.cr2,0.0027413901581029966,0.01778293745203266,-0.06912377946010748
338, 0.09888149795295575,-3.4359793006575545,-3.424178771065151,0.6528222226355882,45,5917.8259999752045,/capt0337.cr2,-0.0033880224341391596,0.019990047427360613,0.03779982689307757
339, 0.09084543773181775,-3.4463372177480376,-3.413544411048583,0.8402365090016676,45,5962.911999940872,/capt0338.cr2,-0.01994260201459812,0.020537592537502453,0.06942471856056796
340, 0.08021107771525005,-3.4536358820907336,-3.421070352387499,-0.6030804411819127,45,6008.040999889374,/capt0339.cr2,-0.036082323937935444,0.013289890014598219,-0.027464269508488837
341, 0.08773701905416598,-3.415312995830943,-3.4267080356721094,-0.4411428657508206,45,6053.217000007629,/capt0340.cr2,0.005181620900900264,0.007530218796996122,-0.04947374517713144
342, 0.09337470233877632,-3.436607025972508,-3.4329430344529333,-0.509152673493626,45,6098.3479998111725,/capt0341.cr2,-0.008909091270358882,0.0015610901137351491,-0.035081388301178434
343, 0.09960970111960021,-3.4468988769639934,-3.4259617021290567,0.5565647931872172,45,6143.411999940872,/capt0342.cr2,-0.012560258259954172,-0.0014041684753806779,0.06034482616760295
344, 0.09262836879572367,-3.396535655707493,-3.4176570370992727,0.6685329630416376,45,6188.582999944687,/capt0343.cr2,0.02648344177940749,-0.0022685226404605273,0.03149616111452283
345, 0.08432370376593967,-3.4202025411198202,-3.428425098687798,-0.8280647182187426,45,6233.96599984169,/capt0344.cr2,-0.002290953618492786,-0.0027307656202120935,-0.06398367394619034
346, 0.09509176535446517,-3.4641064943899007,-3.4217626400141814,0.5465262549565004,45,6278.957999944687,/capt0345.cr2,-0.03211325613189225,-0.0031860486408933977,0.08084315935249402
347, 0.08842930668084836,-3.4704867878998984,-3.407081615068867,1.1630069932913447,45,6324.077999830246,/capt0346.cr2,-0.0535965626742887,-0.007559502298551839,0.21622366407835317
348, 0.07374828173553416,-3.4311052059579206,-3.431545064035345,-1.9582944116187613,45,6369.359999895096,/capt0347.cr2,-0.021621231800148032,-0.006024016560984096,-0.13554595260709798
349, 0.09821173070201183,-3.431943904943199,-3.4486171220933515,-1.3073688366054963,45,6414.391999959946,/capt0348.cr2,-0.00035895681706872297,-0.005901630071405493,-0.1026868161619838
350, 0.11528378876001844,-3.4358878428978623,-3.4486171220933515,0,45,6459.484999895096,/capt0349.cr2,0.01400220711503808,-0.006949478241015004,-0.026956020550545863
351, 0.11528378876001844,-3.4706526833315494,-3.4486171220933515,0,45,6504.661999940872,/capt0350.cr2,-0.02423911736201774,-0.005964610433526683,0.07058086259981315
352, 0.11528378876001844,-3.4643476894359275,-3.4486171220933515,0,45,6549.77999997139,/capt0351.cr2,-0.017303624076833658,-0.007136679009842968,0.045911971689784586
353, 0.11528378876001844,-3.457542739423418,-3.4486171220933515,0,45,6594.925999879837,/capt0352.cr2,-0.009818179063073362,-0.007083585938733947,0.030102460135057987
354, 0.11528378876001844,-3.4626568692141633,-3.4486171220933515,0,45,6640.005999803543,/capt0353.cr2,-0.015443721832892977,-0.007088162553811307,-0.00031451746687894896
355, 0.11528378876001844,-3.4852560829099266,-3.456924544852066,-0.6486092071259851,45,6685.186999797821,/capt0354.cr2,-0.04030285689823265,-0.010691708403164345,-0.035486662315401034
356, 0.12359121151873298,-3.472608884182619,-3.4621725578029645,-0.42260203604067137,45,6730.24599981308,/capt0355.cr2,-0.01725277326360808,-0.01140837214734645,-0.027685792727801663
357, 0.12883922446963147,-3.4765606950561456,-3.4674569970259497,-0.4133940590353125,45,6775.40099978447,/capt0356.cr2,-0.015826950978499222,-0.010246921686496194,-0.029045335206379582
358, 0.13412366369261663,-3.4758432369066403,-3.4674569970259497,0,45,6820.513999938965,/capt0357.cr2,-0.009224863868759715,-0.008046672158949301,-0.015413863600495065
359, 0.13412366369261663,-3.4659892305421107,-3.4674569970259497,0,45,6865.621999979019,/capt0358.cr2,0.0016145431322228455,-0.006656234484064266,-0.008691182057717838
360, 0.13412366369261663,-3.4567917091062452,-3.4674569970259497,0,45,6910.782999992371,/capt0359.cr2,0.011731816711674893,-0.006052736548015615,-0.01975743574745715
361, 0.13412366369261663,-3.4620913984749686,-3.4674569970259497,0,45,6955.881999969482,/capt0360.cr2,0.005902158406079172,-0.0064543918558978754,-0.013289081076589
362, 0.13412366369261663,-3.4622638638502456,-3.4674569970259497,0,45,7001.107999801636,/capt0361.cr2,0.005712446493274426,-0.004969190342412314,0.020576546074009792
363, 0.13412366369261663,-3.4528176269449498,-3.4674569970259497,0,45,7046.15099978447,/capt0362.cr2,0.016103307089099905,-0.0033126483011263522,0.016900358053849925
364, 0.13412366369261663,-3.443421681424583,-3.4674569970259497,0,45,7091.428999900818,/capt0363.cr2,0.026438847161503534,-0.0015147792321390681,0.01551709633761552
365, 0.13412366369261663,-3.441051210041302,-3.4674569970259497,0,45,7136.467000007629,/capt0364.cr2,0.029046365683112453,0.0006913408099769036,0.014551850955303598
366, 0.13412366369261663,-3.4378224248903435,-3.4674569970259497,0,45,7181.565999984741,/capt0365.cr2,0.03259802934916678,0.004306260789186792,0.014255248162606773
367, 0.13412366369261663,-3.4312676714500063,-3.4581281424063124,0.7292440585997406,45,7226.975999832153,/capt0366.cr2,0.03257039301834901,0.00475715561363348,0.023442789584662553
368, 0.12479480907297935,-3.443723141592911,-3.4581281424063124,0,45,7271.940999984741,/capt0367.cr2,0.012964500732061212,0.00580417881605466,0.011242269035186957
369, 0.12479480907297935,-3.43402310366005,-3.450801081589789,0.5778312545616574,45,7317.096999883652,/capt0368.cr2,0.021694534871636018,0.006985679857034764,0.019472389818134005
370, 0.1174677482564559,-3.3920106337300457,-3.44339621579311,0.596005027568239,45,7362.218999862671,/capt0369.cr2,0.05291140307376887,0.009070140997976739,-0.012314458441059025
371, 0.11006288245977691,-3.393149678926826,-3.4358438801372464,0.596786697421076,45,7407.401999950409,/capt0370.cr2,0.045221883179655496,0.010509459141488717,-0.0059991175360545376
372, 0.10251054680391336,-3.4108041631959987,-3.415406815089672,1.6490369860872072,45,7452.536999940872,/capt0371.cr2,0.022535745247122964,0.011224881628407506,0.10365912196507011
373, 0.0820734817563391,-3.4359787929816075,-3.4041123634679806,0.8886854597095273,45,7497.635999917984,/capt0372.cr2,-0.018514780102741792,0.010287968498675165,0.08228393324652723
374, 0.07077903013464759,-3.426407137692795,-3.411435731172126,-0.5878288458176986,45,7543.077999830246,/capt0373.cr2,-0.020065296802333068,0.008944908705736459,-0.03786534905487827
375, 0.07810239783879291,-3.443468036028155,-3.427497577852427,-1.2847193398747656,45,7588.134999990463,/capt0374.cr2,-0.028829074370426033,0.006906086143649339,-0.08513695676278711
376, 0.094164244519094,-3.4530038687145765,-3.4348054510105586,-0.5790197942000421,45,7633.309000015259,/capt0375.cr2,-0.022955661775934555,0.005018374221947623,-0.030314361962683244
377, 0.10147211767722553,-3.434018736262046,-3.4348054510105586,0,45,7678.462999820709,/capt0376.cr2,0.0007080432736612963,0.00396936122605331,-0.014906880706173568
