frame, error, target, setting, rate, interval, timestamp, file, p, i, d
378, 0.10147211767722553,-3.4159377361261947,-3.4348054510105586,0,45,7723.563999891281,/capt0377.cr2,0.016980943395927508,0.0033394844736322395,-0.05300370250102334
379, 0.10147211767722553,-3.435662501376401,-3.4348054510105586,0,45,7768.708999872208,/capt0378.cr2,-0.0007713453292582439,0.0027845007943870085,0.018102544424201013
380, 0.10147211767722553,-3.429755935403904,-3.4227853457085637,0.9683654631692424,45,7813.830999851227,/capt0379.cr2,0.004544564045988908,0.002091572680219449,0.07406098520456185
381, 0.0894520123752307,-3.438562742246773,-3.4227853457085637,0,45,7858.947999954224,/capt0380.cr2,-0.014199656884388378,-0.000619985297887915,-0.001857235494909518
382, 0.0894520123752307,-3.42459958817352,-3.4227853457085637,0,45,7904.106999874115,/capt0381.cr2,-0.0016328182184604857,-0.002513104546296642,-0.02703004893783024
383, 0.0894520123752307,-3.427218452754665,-3.4227853457085637,0,45,7949.190999984741,/capt0382.cr2,-0.003989796341491303,-0.0035848436003820664,-0.005596192936451001
384, 0.0894520123752307,-3.4179303354983896,-3.4227853457085637,0,45,7994.40399980545,/capt0383.cr2,0.005340511231191503,-0.003990338776821677,-0.037316978147749286
385, 0.0894520123752307,-3.3632783159853257,-3.4154411581123183,0.5779664519943936,45,8039.484999895096,/capt0384.cr2,0.06545773269556188,0.0004715778021630095,0.011132883101527588
386, 0.08210782477898526,-3.3519310941297893,-3.408051833366076,0.5943820598027334,45,8084.551999807358,/capt0385.cr2,0.06986107038078192,0.005682979738811623,0.003706891187437569
387, 0.07471850003274305,-3.3351067175927134,-3.3779317803094555,2.3910602439708657,45,8129.663999795914,/capt0386.cr2,0.06565060419602645,0.007368704309590012,0.126235711825289
388, 0.044598446976122474,-3.332908527309211,-3.350724859635479,2.1580899950714194,45,8174.907999992371,/capt0387.cr2,0.040520927700219915,0.008977305700562077,0.1303425995218363
389, 0.0173915263021458,-3.3485900642983286,-3.3406902168071024,0.7979835251193833,45,8219.946999788284,/capt0388.cr2,0.0019213158034351973,0.008368835898845217,0.05620847539100153
390, 0.007356883473769393,-3.3594807390741215,-3.3406902168071024,0,45,8265.048999786377,/capt0389.cr2,-0.016911470040317147,0.007716709647893342,0.037748690729167776
391, 0.007356883473769393,-3.3165805624498463,-3.3406902168071024,0,45,8310.189999818802,/capt0390.cr2,0.021698688921530485,0.008409805602460678,-0.026818501190702608
392, 0.007356883473769393,-3.330718156769269,-3.345855226817886,-0.4195973290342042,45,8355.319000005722,/capt0391.cr2,0.008974854034049918,0.009346149477953135,-0.05328744759818674
393, 0.012521893484553015,-3.3501198783502986,-3.3355998443960955,0.8092095545863314,45,8400.416999816895,/capt0392.cr2,-0.0038381863791712603,0.009257043693681992,0.06201527223435022
394, 0.002266511062762433,-3.3536318076636036,-3.328430323769092,0.5753388078110664,45,8445.65299987793,/capt0393.cr2,-0.0162287669407573,0.008762539831085386,0.05541112776059411
395, -0.0049030095642410565,-3.3679653274382924,-3.342963754721849,-1.1450408471740778,45,8490.679999828339,/capt0394.cr2,-0.03558150330228034,0.007148357508199043,-0.06698692480375852
396, 0.009630421388516108,-3.4044207009884353,-3.357496578953646,-1.174290558087443,45,8535.850999832153,/capt0395.cr2,-0.05531125163992754,0.0027496674722054335,-0.04529596233956482
397, 0.024163245620313134,-3.406754912439382,-3.3698504970076235,-0.9723241144363433,45,8580.96899986267,/capt0396.cr2,-0.04433250013716235,-0.0013510015266405646,-0.03534350787255902
398, 0.036517163674290476,-3.412620304338282,-3.391551369693798,-1.7521899625493995,45,8626.06299996376,/capt0397.cr2,-0.03849282659759275,-0.00555881691224134,-0.10196418670261587
399, 0.058218036360464964,-3.3841646426949716,-3.4068435163007367,-1.1952955638660625,45,8671.234999895096,/capt0398.cr2,0.008125399698709002,-0.010391126786621172,-0.15710701476089617
400, 0.07351018296740364,-3.4245478821210407,-3.4174074639999215,-0.8580049570676366,45,8716.393999814987,/capt0399.cr2,-0.01947480240233439,-0.011473262849755037,-0.08345259569026212
401, 0.08407413066658842,-3.433571476505504,-3.4262798248633626,-0.6987333546637303,45,8761.510999917984,/capt0400.cr2,-0.017780413756140902,-0.011329998680949416,-0.06405403485140707
402, 0.09294649153002954,-3.409704125717876,-3.4262798248633626,0,45,8806.677999973297,/capt0401.cr2,0.018233269060035043,-0.01174094169250049,-0.018383121755125017
403, 0.09294649153002954,-3.45777055507388,-3.4330950649331493,-0.5360936994981438,45,8851.769999980927,/capt0402.cr2,-0.03463980323156939,-0.014002548433319629,-0.02283680826819683
404, 0.09976173159981627,-3.4394236860916014,-3.4330950649331493,0,45,8897.036999940872,/capt0403.cr2,-0.0069614832742973315,-0.014115128594739968,-0.02986292656033082
405, 0.09976173159981627,-3.4691977299350443,-3.4330950649331493,0,45,8942.069999933243,/capt0404.cr2,-0.039712931502084464,-0.015100803234797434,0.002331951392113018
406, 0.09976173159981627,-3.497936129102069,-3.4481834095243555,-1.2415835911299191,45,8987.161000013351,/capt0405.cr2,-0.07132517058581188,-0.01648113380750941,-0.07773817442400124
407, 0.1148500761910225,-3.508332687710237,-3.457423137967024,-0.727044707079755,45,9032.313999891281,/capt0406.cr2,-0.0661642060044696,-0.016409806457652786,-0.01436528181517828
408, 0.1240898046336909,-3.515104604211162,-3.4682132017387968,-0.8702834067836646,45,9077.439999818802,/capt0407.cr2,-0.06344961286855187,-0.01686925006265654,-0.03571892463994687
409, 0.13487986840546373,-3.5000891743889975,-3.4819660519345166,-1.0835177639206643,45,9122.542999982834,/capt0408.cr2,-0.03506356991522078,-0.016275040898267926,-0.09313042437593322
410, 0.14863271860118354,-3.454515980326036,-3.4819660519345166,0,45,9167.704999923706,/capt0409.cr2,0.0301950787693285,-0.01518067664683225,-0.053625090886772
411, 0.14863271860118354,-3.5430391689809615,-3.4979049516187692,-1.2395774219768727,45,9212.784999847412,/capt0410.cr2,-0.06718042875108941,-0.017546244895530846,-0.0805503159502961
412, 0.1645716182854362,-3.5567744026248995,-3.5087483367314802,-0.8893487892319908,45,9257.916999816895,/capt0411.cr2,-0.06475639610674332,-0.01987563245010617,-0.033947810007415945
413, -0.15791832993518629,-3.438526033574458,-3.498530151348551,0.8032989185802285,45,9303.377999782562,/capt0412.cr2,0.07724453347272463,-0.016949454049476936,0.0468114430541161
414, 0.16519681801521813,-3.5826667083546186,-3.512107002809381,-1.098105263064202,45,9348.321999788284,/capt0413.cr2,-0.09255021270667424,-0.019821044601961473,-0.03404277776659122
415, -0.15455966385728548,-3.475581111914793,-3.512107002809381,0,45,9393.469999790192,/capt0414.cr2,0.040178479984046826,-0.01748352576270474,-0.04178590056427726
416, -0.15455966385728548,-3.4856036689606986,-3.5043755281486084,0.6110495889963028,45,9438.459999799728,/capt0415.cr2,0.029153667233550663,-0.01406865309812779,0.0663882643974175
417, -0.1622911385180581,-3.4982209541788896,-3.5174534902708996,-1.0628169136360077,45,9483.605999946594,/capt0416.cr2,0.006770031366690744,-0.010196163745111132,-0.13828278943971398
418, -0.14921317639576692,-3.5185795213082542,-3.512063704713033,0.43038901599981044,45,9528.771999835968,/capt0417.cr2,-0.0012386341410901116,-0.006976713900646033,0.06560055017504421
419, -0.15460296195363332,-3.5132547508497747,-3.5059231346093727,0.4864460076837142,45,9574.128999948502,/capt0418.cr2,-0.0013101507504156285,-0.003895418258424402,0.07006503670000193
420, -0.16074353205729386,-3.5255576172853678,-3.5146069586688586,-0.6928429470567908,45,9619.141999959946,/capt0419.cr2,-0.021597930943594613,-0.0032277006234677327,-0.06755342804050977
421, -0.15205970799780788,-3.5183488736791952,-3.5091706373205467,0.4287507526162892,45,9664.24599981308,/capt0420.cr2,-0.004116106511370266,-0.004929081711766845,0.06621195523864234
422, -0.15749602934611984,-3.526661417817063,-3.514853678864503,-0.4655792630963425,45,9709.490999937057,/capt0421.cr2,-0.019239858546167943,-0.0025518633544980122,-0.040285513178846384
423, -0.15181298780216368,-3.5428149260604007,-3.5219794357172725,-0.5582625986370437,45,9754.827999830246,/capt0422.cr2,-0.030757371915487667,-0.0008659613284853358,-0.04281167990763282
424, -0.14468723094939406,-3.558375383349594,-3.5283821071945525,-0.5120771642719372,45,9800.199999809265,/capt0423.cr2,-0.04003554239555385,-0.006681502280631375,-0.021559910560073073
425, -0.13828455947211404,-3.536975072474323,-3.5283821071945525,0,45,9845.048999786377,/capt0424.cr2,-0.009452261807747542,-0.0025609427319242674,-0.008962635673039818
426, -0.13828455947211404,-3.578615324818247,-3.5372098893939263,-0.7050787814821633,45,9890.168999910355,/capt0425.cr2,-0.055256539386064056,-0.007293257742012409,-0.031460707069545304
427, -0.1294567772727402,-3.566387675682167,-3.544568808753196,-0.5804327087631975,45,9935.449999809265,/capt0426.cr2,-0.032095564917064584,-0.010330409749480933,-0.03496505316854747
428, -0.12209785791347061,-3.576140285786452,-3.550773962703384,-0.5024529166350309,45,9980.539999961853,/capt0427.cr2,-0.03472862473658163,-0.0123881943496432,-0.019876903131779294
429, -0.11589270396328244,-3.561112416030026,-3.5583861817463998,-0.5955317401524682,45,10025.697999954224,/capt0428.cr2,-0.011372298659306158,-0.012890690110877054,-0.05514124325014589
430, -0.10828048492026676,-3.5953926065555954,-3.565872447658922,-0.6071996684708848,45,10070.800999879837,/capt0429.cr2,-0.040707067290115265,-0.014844256220283646,-0.02540863228571906
431, -0.10079421900774443,-3.5969945982056726,-3.5724558152727997,-0.5178883248466825,45,10115.93799996376,/capt0430.cr2,-0.034234365601425544,-0.015470856285961213,-0.019346554758837578
432, -0.09421085139386687,-3.59943182409666,-3.5792906532552053,-0.5456351421811914,45,10161.071999788284,/capt0431.cr2,-0.02967360970624622,-0.01673817049397159,-0.02633957209060769
433, -0.08737601341146117,-3.5482522242430177,-3.5792906532552053,0,45,10206.257999897003,/capt0432.cr2,0.03414227191340644,-0.014091122702587737,-0.01906325337072924
434, -0.08737601341146117,-3.595271346452522,-3.585258750864355,-0.4846420507294942,45,10251.303999900818,/capt0433.cr2,-0.017578762517048444,-0.013437637939028768,-0.03360253964118868
435, -0.08140791580231133,-3.587527025150935,-3.585258750864355,0,45,10296.539999961853,/capt0434.cr2,-0.002495101715237569,-0.011576128483806472,-0.025666121173092263
436, -0.08140791580231133,-3.6008948964371195,-3.585258750864355,0,45,10341.572999954224,/capt0435.cr2,-0.0171997601300407,-0.011960301954333405,0.013417578199754988
437, -0.08140791580231133,-3.5543295718116505,-3.585258750864355,0,45,10386.680999994278,/capt0436.cr2,0.03402209695797512,-0.00753326213562072,-0.0004284545042276787
438, -0.08140791580231133,-3.6033128650599537,-3.585258750864355,0,45,10431.84299993515,/capt0437.cr2,-0.019859525615158403,-0.006926516385112976,0.009290074622690339
439, -0.08140791580231133,-3.6151059254172098,-3.585258750864355,0,45,10477.088999986649,/capt0438.cr2,-0.03283189200814003,-0.006832463522545624,-0.002559144381417581
440, -0.08140791580231133,-3.617618070069097,-3.585258750864355,0,45,10522.113999843597,/capt0439.cr2,-0.03559525112521596,-0.008033601661351069,-0.008125593128724365
441, -0.08140791580231133,-3.622000519494868,-3.5908482397957897,-0.43566718239252933,45,10567.234999895096,/capt0440.cr2,-0.040415945493563976,-0.008019165869786541,-0.009653846288986724
442, -0.07581842687087681,-3.6215147497488527,-3.597461946771375,-0.5382467528452148,45,10612.561999797821,/capt0441.cr2,-0.03373316094836927,-0.007994312746494496,-0.030038760017831546
443, -0.06920471989529142,-3.620571511192006,-3.597461946771375,0,45,10657.561999797821,/capt0442.cr2,-0.025420520862694043,-0.007783415779045628,-0.01832949263408391
444, -0.06920471989529142,-3.633817599640578,-3.60903810074856,-0.9264629033361511,45,10702.684000015259,/capt0443.cr2,-0.039991218156123366,-0.011459456608939668,-0.07207771234642378
445, -0.05762856591810639,-3.6247097598047997,-3.60903810074856,0,45,10747.983999967575,/capt0444.cr2,-0.017238824961863533,-0.011442600201244548,-0.019108285123974625
446, -0.05762856591810639,-3.626871899483568,-3.60903810074856,0,45,10793.019999980927,/capt0445.cr2,-0.01961717860850869,-0.012291628807522456,-0.005763302217835597
447, -0.05762856591810639,-3.6344063496817345,-3.6145453156286185,-0.43418977636131917,45,10838.172999858856,/capt0446.cr2,-0.02790507382649179,-0.012822470808999368,-0.01716442554601807
448, -0.05212135103804805,-3.6094008308427252,-3.6145453156286185,0,45,10883.288999795914,/capt0447.cr2,0.005658933264482569,-0.014228908678098172,-0.0030463861842089345
449, -0.05212135103804805,-3.6885896482518654,-3.624301848640435,-0.7847428134085194,45,10928.452999830246,/capt0448.cr2,-0.08144876588557165,-0.01728292059233354,-0.005900688643230733
450, -0.04236481802623171,-3.700819767546824,-3.635510284616727,-0.8911300687864941,45,10973.565999984741,/capt0449.cr2,-0.08416971079702806,-0.019828597557071788,-0.01481903415076604
451, -0.031156382049939424,-3.7035446891247505,-3.642156345494483,-0.5304354001667523,45,11018.667999982834,/capt0450.cr2,-0.0748378449588258,-0.021774511300887152,0.025887636237479323
452, -0.024510321172183325,-3.716165589183215,-3.658298380101192,-1.3036167661384117,45,11063.947999954224,/capt0451.cr2,-0.0814101680576048,-0.023807282667699093,-0.06859811809315101
453, -0.008368286565474392,-3.7102860160337694,-3.6738398825724503,-1.21042357476861,45,11108.942999839783,/capt0452.cr2,-0.057186399525835,-0.024970253175672603,-0.07923315726764041
454, 0.007173215905783792,-3.7033048904649277,-3.686109914980333,-0.989563077834512,45,11154.078999996185,/capt0453.cr2,-0.032411508681725154,-0.025316913728682406,-0.07421332130086072
455, 0.019443248313666395,-3.7154345824068615,-3.702316774734237,-1.2867409548123137,45,11199.24699997902,/capt0454.cr2,-0.03225713416918148,-0.024933405431809257,-0.11437492104065108
456, 0.03565010806757041,-3.7086226055173954,-3.7074565614674255,-0.4102894194748986,45,11244.362999916077,/capt0455.cr2,-0.006936413861474345,-0.02442254207145938,-0.023346299997052757
457, 0.04078989480075901,-3.7241082703622492,-3.7074565614674255,0,45,11289.481999874115,/capt0456.cr2,-0.018316879784306073,-0.02435806444381297,-0.00287699449490086
458, 0.04078989480075901,-3.720855548033176,-3.7074565614674255,0,45,11334.644999980927,/capt0457.cr2,-0.014738885222325493,-0.023705195587408027,-0.012816781002197264
459, 0.04078989480075901,-3.725084761711435,-3.7074565614674255,0,45,11379.890999794006,/capt0458.cr2,-0.019391020268410532,-0.024947342043584547,0.008022968159709681
460, 0.04078989480075901,-3.7238771873581618,-3.7125574166378628,-0.4085768648445457,45,11424.96499991417,/capt0459.cr2,-0.018062688479809852,-0.021804230767265783,-0.014609996065530456
461, 0.04589074997119624,-3.7243444830194097,-3.7125574166378628,0,45,11470.061999797821,/capt0460.cr2,-0.01296577301970161,-0.018273456993183477,-0.01869234282189718
462, 0.04589074997119624,-3.73050236061702,-3.7125574166378628,0,45,11515.240999937057,/capt0461.cr2,-0.01973943837707273,-0.015541304600699853,-0.010357015269124057
463, 0.04589074997119624,-3.71847188093441,-3.7125574166378628,0,45,11560.380999803543,/capt0462.cr2,-0.006505910726201903,-0.011827043906580702,-0.01631767881156961
464, 0.04589074997119624,-3.7214502261234377,-3.7125574166378628,0,45,11605.565999984741,/capt0463.cr2,-0.009782090434132407,-0.009476417009471482,-0.00028839421942277187
465, 0.04589074997119624,-3.7244505005394606,-3.7125574166378628,0,45,11650.674999952316,/capt0464.cr2,-0.013082392291757606,-0.008517948428150778,-0.010264072219510333
466, 0.04589074997119624,-3.7207680511424837,-3.7125574166378628,0,45,11696.014999866486,/capt0465.cr2,-0.009031697955082985,-0.007366273905137629,0.0070539318098234135
467, 0.04589074997119624,-3.7210031422985876,-3.7125574166378628,0,45,11741.005999803543,/capt0466.cr2,-0.009290298226797368,-0.007482995443913977,0.002586456682258218
468, 0.04589074997119624,-3.7117283067058935,-3.7125574166378628,0,45,11786.138000011444,/capt0467.cr2,0.0009120209251662015,-0.006529496235179815,-0.00008867839752667501
469, 0.04589074997119624,-3.677046545719474,-3.7125574166378628,0,45,11831.269999980927,/capt0468.cr2,0.039061958010227785,-0.003861685826954033,0.010390725036369668
470, 0.04589074997119624,-3.6477348729755144,-3.7061446431893907,0.5195216692058083,45,11876.362999916077,/capt0469.cr2,0.07130479802858325,0.0006356274770291296,-0.0026708696115045885
471, 0.03947797652272422,-3.6685444616411216,-3.700844418476198,0.41564051163205507,45,11921.460999965668,/capt0470.cr2,0.04136019970309608,0.0035822169737021506,0.01047631820747578
472, 0.03417775180953164,-3.680670496324712,-3.693627490955334,0.5818017528464582,45,11966.580999851227,/capt0471.cr2,0.022191314366634664,0.005325543620958495,0.05005670905860126
473, 0.026960824288667418,-3.645547427299452,-3.683349193794552,0.8134782082138325,45,12011.738999843597,/capt0472.cr2,0.04327205729029382,0.005951271782519205,0.018566521611673024
474, 0.01668252712788565,-3.643857760147666,-3.683349193794552,0,45,12056.829999923706,/capt0473.cr2,0.03554229028219771,0.007602395344098606,-0.06523899790830943
475, 0.01668252712788565,-3.6498726636407843,-3.6704665721467213,1.0119008101804539,45,12101.948999881744,/capt0474.cr2,0.030128877138391054,0.00914309860371107,0.0450530917729357
476, 0.0037999054800548215,-3.7049747598737235,-3.662972061472526,0.6019955916619069,45,12147.069000005722,/capt0475.cr2,-0.031057368954301934,0.008320731191878185,0.07290293706758266
477, -0.0036946051941404434,-3.7070944252098053,-3.6691973285667627,-0.4931555659548337,45,12192.211999893188,/capt0476.cr2,-0.03971012736355126,0.007014850128872429,-0.008401019928223969
478, 0.0025306619000962094,-3.700621549931053,-3.690667740699159,-1.7347880973319676,45,12237.309000015259,/capt0477.cr2,-0.028281799227861316,0.0061792684669245935,-0.12246314401672725
479, 0.024001074032492298,-3.6633250094662015,-3.7032548369453333,-0.9971732425119632,45,12282.40499997139,/capt0478.cr2,0.024608458109661547,0.007143400150596885,-0.1148496284695887
480, 0.03658817027866679,-3.691956269562603,-3.7032548369453333,0,45,12327.556999921799,/capt0479.cr2,0.010168710644457147,0.006262952749300204,0.008877136976076738
481, 0.03658817027866679,-3.7414224719091624,-3.6947754948534994,0.6613148363396603,45,12372.671000003815,/capt0480.cr2,-0.03435087146744622,0.002517855344711929,0.08694258581770598
482, 0.028108828186832913,-3.7318920729832774,-3.6947754948534994,0,45,12417.788999795914,/capt0481.cr2,-0.03340492031680018,-0.00019911773448978533,0.01623488768320033
483, 0.028108828186832913,-3.7278784918825907,-3.7231758228140452,-2.232096510380184,45,12462.931999921799,/capt0482.cr2,-0.029792697326182126,-0.002136460250147142,-0.15407888495535274
484, 0.056509156147378725,-3.7350161326714395,-3.744072865088884,-1.689370375455769,45,12508.044999837875,/capt0483.cr2,-0.013024340843133687,-0.006473074385035783,-0.20575196816593305
485, 0.07740619842221763,-3.7320259329941092,-3.751413040879172,-0.5761017015138059,45,12553.208999872208,/capt0484.cr2,0.013251625304252413,-0.007970047196969133,-0.08209513830912406
486, 0.08474637421250542,-3.731223382109907,-3.751413040879172,0,45,12598.333999872208,/capt0485.cr2,0.02220862464619167,-0.008694785636123826,-0.04912220681269817
487, 0.08474637421250542,-3.7412253078078628,-3.751413040879172,0,45,12643.43799996376,/capt0486.cr2,0.011206506378440074,-0.006256826319852299,-0.044535323741818955
488, 0.08474637421250542,-3.7477768785293897,-3.751413040879172,0,45,12688.615000009537,/capt0487.cr2,0.003999778584760483,-0.0036518158060125845,0.010031856066992528
489, 0.08474637421250542,-3.7414672495571364,-3.751413040879172,0,45,12734.161000013351,/capt0488.cr2,0.010940370454239103,-0.0013952696594857173,0.000502789583750828
490, 0.08474637421250542,-3.7333444154639466,-3.751413040879172,0,45,12779.195999860764,/capt0489.cr2,0.019875487956747897,-0.0019011299768165492,-0.014043036018262636
491, 0.08474637421250542,-3.736130453483094,-3.751413040879172,0,45,12824.301999807358,/capt0490.cr2,0.01681084613568582,-0.0016838197942703026,-0.013634286646375275
492, 0.08474637421250542,-3.7389811418850476,-3.751413040879172,0,45,12869.488999843597,/capt0491.cr2,0.013675088893536769,0.001076154785254432,-0.010279591076770572
493, 0.08474637421250542,-3.7403531565278887,-3.751413040879172,0,45,12914.613999843597,/capt0492.cr2,0.01216587278641157,0.0037039618296759533,-0.0022568579670832305
494, 0.08474637421250542,-3.745657409051383,-3.751413040879172,0,45,12959.731999874115,/capt0493.cr2,0.006331195010567826,0.0058235234036875996,0.005177462608488845
495, 0.08474637421250542,-3.6892598808832573,-3.7431090042274904,0.6572971558684702,45,13004.87399983406,/capt0494.cr2,0.0683684759955061,0.00985953085023172,0.009411613936724857
496, 0.07644233756082386,-3.698595799233077,-3.7373545190600015,0.4655418459506816,45,13049.96499991417,/capt0495.cr2,0.04896452549385458,0.011630418462939265,0.0014773021699637007
497, 0.07068785239333497,-3.7408080833032566,-3.721526608711131,1.2566543293547805,45,13095.107999801636,/capt0496.cr2,-0.0031082078189296424,0.0068938587445345305,0.10093554318729349
498, 0.05485994204446465,-3.7027303879647504,-3.703786300267175,1.4022419672464888,45,13140.235999822617,/capt0497.cr2,0.01691659867174269,0.0072068946599916795,0.09273000393880636
499, 0.03711963360050863,-3.748227856750028,-3.7242679736604116,-1.6465838368836696,45,13185.526999950409,/capt0498.cr2,-0.039997400834567376,0.005458613975168593,-0.10267653288090701
500, 0.057601306993745105,-3.744574723079911,-3.7242679736604116,0,45,13230.595999956131,/capt0499.cr2,-0.018276074477549555,0.004358521584567318,-0.008557876468758635
501, 0.057601306993745105,-3.740669429696592,-3.7242679736604116,0,45,13275.694000005722,/capt0500.cr2,-0.014761310432562435,0.0031050640772434693,-0.016208968690896778
502, 0.057601306993745105,-3.747568089771508,-3.7398548795938864,-1.2405292896891509,45,13320.868999958038,/capt0501.cr2,-0.020970104499986552,0.0017020566769825895,-0.08410939298442527
503, 0.07318821292721989,-3.7453143040874393,-3.7398548795938864,0,45,13365.990000009537,/capt0502.cr2,-0.00491348204419757,0.0010514630956125098,0.015014554044002744
504, 0.07318821292721989,-3.7374578802654383,-3.7398548795938864,0,45,13411.100999832153,/capt0503.cr2,0.0021572993956032517,0.0007364490947821393,-0.006050415434830351
505, 0.07318821292721989,-3.723200918202891,-3.7398548795938864,0,45,13456.266999959946,/capt0504.cr2,0.014988565251895958,0.0011327519879896512,-0.00919622854983827
506, 0.07318821292721989,-3.708051210264991,-3.73254089003627,0.5857309280229948,45,13501.351999998093,/capt0505.cr2,0.0286233023960059,0.000029134145552589532,0.020158474127024404
507, 0.06587422336960369,-3.701062257115376,-3.721888160829929,0.8613099414447909,45,13546.445999860764,/capt0506.cr2,0.02833076962880483,-0.0004448502934844647,0.043889909118412215
